COMMODITY,COUNTRY,YEAR,VALUE,QUANTITY
Telecom Instruments,USA,2020,154.8197265881661,298.1938567668448
"Drug Formulations, Biologicals",USA,2018,368.6770314875885,515.4059649867286
Motor Vehicles/Cars,Nepal,2018,86.44913381679389,63.45295365324338
Telecom Instruments,USA,2018,38.460969962417735,69.2014470684277
"Drug Formulations, Biologicals",China,2018,304.54635575417234,475.73456264295874
Iron And Steel,Germany,2023,26.112322866426158,51.04606024968557
Iron And Steel,UAE,2022,501.47627279064795,410.46267508125817
"Drug Formulations, Biologicals",Nepal,2024,138.73192750407102,107.5320554993949
Marine Products,Germany,2020,127.2629592401388,163.80456417479064
"Drug Formulations, Biologicals",UAE,2024,310.31428278849137,290.71598404574223
"Drug Formulations, Biologicals",USA,2018,309.8079184139659,219.72841310718832
"Pearl, Precious, Semiconducting Stones",Netherlands,2020,122.52070222580551,128.5907165765282
Marine Products,Germany,2022,280.1691507196171,470.0576987632178
Petroleum Products,Saudi Arabia,2018,269.60038314399065,342.75689400521213
Iron And Steel,Bangladesh,2022,360.33976649088095,205.27677955483398
Electric Machinery And Equipme,Netherlands,2019,307.6969774317048,232.55312487250708
Motor Vehicles/Cars,USA,2019,41.87528056278696,80.53991242307474
Gold And Oth Precious Metal Jewelry,Saudi Arabia,2024,676.4235746891477,1158.4403233178198
"Drug Formulations, Biologicals",USA,2020,127.40859751596132,82.37069935093933
"Pearl, Precious, Semiconducting Stones",Bangladesh,2019,345.2741829909569,400.5970304965381
"Pearl, Precious, Semiconducting Stones",UAE,2020,55.83898805915331,69.39476038588413
Motor Vehicles/Cars,Germany,2018,26.850375346457014,50.04857883223827
Telecom Instruments,USA,2023,177.84284827921078,265.6586992865474
"Drug Formulations, Biologicals",China,2020,130.1907418270491,166.65743313002156
"Aluminium, Products Of Alumin",UK,2022,333.4656442538484,259.19673728444553
"Drug Formulations, Biologicals",UAE,2024,679.1350546464871,1129.1973358506982
Gold And Oth Precious Metal Jewelry,UAE,2018,470.35448136645266,866.506322167597
Marine Products,Netherlands,2018,302.9709896174317,570.4372187403657
"Drug Formulations, Biologicals",Saudi Arabia,2023,69.36972380707272,55.077777458939806
"Drug Formulations, Biologicals",UK,2021,35.37750872278002,34.95281928293345
Electric Machinery And Equipme,UK,2019,200.45187194784617,181.81456802939263
"Drug Formulations, Biologicals",u.s.a.,2022,,
Iron And Steel,Germany,2021,162.42370072149825,213.43190965118612
Electric Machinery And Equipme,Netherlands,2019,79.0528702376337,134.6503958556728
"Aluminium, Products Of Alumin",u.a.e.,2021,51.182796943396475,101.35884899487054
Petroleum Products,USA,2018,970.9998423884053,774.9292643688816
Petroleum Products,USA,2023,41.29397151933682,71.15744726226588
"Pearl, Precious, Semiconducting Stones",USA,2021,391.99610833386566,624.650013396272
Telecom Instruments,China,2020,310.3379759008908,189.63728896861136
"Aluminium, Products Of Alumin",Nepal,2018,185.64820698669357,125.09042821245899
Motor Vehicles/Cars,USA,2022,519.504814414849,745.4619737614347
Gold And Oth Precious Metal Jewelry,Bangladesh,2020,137.7120257422385,81.98513662720389
Petroleum Products,China,2021,446.54867851185486,441.0896133436357
Petroleum Products,Germany,2023,1194.3978390033672,1739.44481854236
"Drug Formulations, Biologicals",China,2019,444.7342438624,537.382343454859
Iron And Steel,USA,2023,89.18153466269818,140.00316440342357
"Drug Formulations, Biologicals",UK,2022,459.3416085867357,616.3977604853089
Petroleum Products,Netherlands,2019,969.4347954443372,1202.77134715141
Iron And Steel,Bangladesh,2022,319.3669036766125,364.49712868017986
Electric Machinery And Equipme,Singapore,2021,24.700909315067307,16.34797918858588
Petroleum Products,Saudi Arabia,2024,88.90105345274924,129.31686071084582
Marine Products,UAE,2019,164.03443072740006,207.1518710784636
Electric Machinery And Equipme,Saudi Arabia,2018,454.7075722237856,397.3863825477036
Gold And Oth Precious Metal Jewelry,Bangladesh,2024,295.522685202442,482.685094506227
Iron And Steel,USA,2023,158.74443141816351,97.70241373367163
Iron And Steel,Singapore,2020,121.58256954219708,90.19383232496233
Iron And Steel,UK,2019,465.5518496478608,797.108830990449
Electric Machinery And Equipme,Germany,2023,416.4781928971397,752.6555941222531
"Drug Formulations, Biologicals",UAE,2023,524.939112984736,409.37643832408645
Telecom Instruments,China,2022,536.8246911121068,702.710694186174
"Pearl, Precious, Semiconducting Stones",UAE,2018,405.64567603039063,748.0661797288207
"Drug Formulations, Biologicals",Singapore,2019,165.8217027362133,110.28434763997154
Telecom Instruments,USA,2023,158.19469853921686,180.4466310678317
Telecom Instruments,UAE,2018,410.8272353020216,735.830966439661
Marine Products,USA,2019,13.406543960283445,16.974306227045208
"Drug Formulations, Biologicals",China,2022,257.43766985148204,214.4872107008401
Petroleum Products,Saudi Arabia,2022,206.2020899805137,207.52647591909306
Telecom Instruments,UAE,2021,519.2283304088479,511.3383433689956
Marine Products,UAE,2018,264.2074046542494,410.7179241557658
Motor Vehicles/Cars,Netherlands,2021,206.99635568243949,405.23120230231444
"Pearl, Precious, Semiconducting Stones",Germany,2023,,
Motor Vehicles/Cars,UK,2018,253.65176788726887,241.30335674956999
"Pearl, Precious, Semiconducting Stones",Netherlands,2024,209.40057914294277,116.286511779753
Petroleum Products,UAE,2022,926.0595709504485,1161.2958663408892
"Pearl, Precious, Semiconducting Stones",Netherlands,2020,28.17967048999583,25.86808356308309
"Pearl, Precious, Semiconducting Stones",Nepal,2018,455.05028412366033,391.04420168164074
"Pearl, Precious, Semiconducting Stones",u.s.a.,2022,,
Petroleum Products,UK,2022,1478.906167542583,1276.41863465812
Marine Products,Saudi Arabia,2024,475.08498552043267,780.2935586409983
Marine Products,USA,2021,139.08663621190342,221.47106165035925
Iron And Steel,Nepal,2018,190.21373503243407,275.51674809620243
Petroleum Products,USA,2021,881.1812852503057,1148.762579701511
"Drug Formulations, Biologicals",Bangladesh,2021,59.66618605932608,104.59206420613334
"Drug Formulations, Biologicals",Germany,2023,217.33690138699572,169.47448334593153
"Aluminium, Products Of Alumin",Singapore,2023,38.97376517038462,54.03086679817624
Iron And Steel,UAE,2019,342.00653730271836,179.51298755083812
"Aluminium, Products Of Alumin",Singapore,2022,313.1107182799772,262.9327414293985
Petroleum Products,UAE,2018,815.3366682515762,620.9193490455701
Telecom Instruments,China,2024,487.98328833829163,527.0722231757221
Iron And Steel,USA,2022,562.7972333771999,397.49322703377806
Petroleum Products,UAE,2022,531.36753604388,356.1279861036921
Petroleum Products,Nepal,2021,1273.5246506303633,2312.7322655633557
Petroleum Products,Nepal,2019,340.9784939510656,508.0497960482305
Telecom Instruments,USA,2018,410.43887809859575,547.0334363977676
"Pearl, Precious, Semiconducting Stones",Singapore,2022,323.4345400733318,279.05234674626973
"Drug Formulations, Biologicals",UAE,2023,72.3064630923578,133.46497867867998
Motor Vehicles/Cars,UAE,2021,496.32533281103514,719.4991036319766
Petroleum Products,UK,2021,484.34264343812424,495.87695444176074
"Drug Formulations, Biologicals",Germany,2018,365.71828264641726,674.9935767447148
Petroleum Products,UK,2022,1334.0170436697224,2227.559427007809
"Aluminium, Products Of Alumin",USA,2019,324.595506615601,203.26493515408072
Iron And Steel,USA,2020,,
